Work_Title,ToposText_Ancient_Site,Latitude_Vector,Longitude_Vector,Overlapping_Themes,Greek_Keywords,Greek_Context_Snippet,Perseus_Web_URL,GitHub_Data_Link
Hippocrates: De affectionibus interioribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... οἷσι κατὰ τὸ πρόσθεν· καὶ κατ’ ἀρχὰς τῆς νούσου δεῖ τε καθῆραι καὶ πρὸ τῆς ὑποκαθάρσιος πυριῆσαι· καὶ τοῖσι λουτροῖσι. μὴ πυκινὰ λουέσθω, ἀλειφέσθω δὲ μᾶλλον, μηδὲ ῥιγούτω, καὶ τοῦ ἡλίου ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:17.1,https://github.comCos
Hippocrates: De natura pueri,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἔπειτα δὲ, ὡς ἂν πλειόνων πειρένωνται τόκων, ἔτι μᾶλλον καταῤῥήγνυται διακενουμένων τῶν φλεβῶν ὑπὸ τῆς καθάρσιος τῶν λοχίων. Ταῦτα δέ μοι ἐς τοῦτο εἴρηται. 31. Δίδυμα δὲ γίνεται ἀφ’ ἑνὸς λαγνεύματος ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:30.1,https://github.comCos
Hippocrates: De ulceribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἔλαιον, οὐδὲ μαλθακώδεα οὐδὲ στεατώδεα φάρμακα, ἄλλως τε καὶ ὅ τι ἂν δέηται ἕλκος πλείονος καθάρσιος· τὸ δὲ ξύμπαν εἰπεῖν, ἐλαίῳ τὴν χρῆσιν ποιέεσθαι καὶ ἐν θέρει καὶ ἐν χειμῶνι, πρὸς ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:2.1,https://github.comCos
Hippocrates (Pseudo): Ἑρμηνεία περὶ ἐνεργῶν λίθων,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... κεῖνα ὅπου ( f. 341 r. ) σούρνου εἰς τὸ ἄσπρον· εἶναι χρεία νὰ εἶναι καθάριος, καὶ ἔναι λαμπρὰ κλόρου· καὶ νὰ ἐγνωρίσῃς ἂν ἔναι φίνα, καὶ ἔχει τὴν αὐτὴν βερτοῦδα, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.4,https://github.comCos
Hippocrates: De superfoetatione,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... τοῦ ὀθονίου, ὀσφρανθῆναι παρεχέτω τινὶ τὴν αὐτῆς κορυφήν· καὶ ἢν μὲν ὀζέσῃ, καλῶς ἔχει τῆς καθάρσιος· ἢν δὲ μὴ, κακῶς· ἄσιτος δὲ ταῦτα ποιείτω. Καὶ ἢν μὴ τεκνοῦσα ἦ, οὐδέποτε ὀζέσει, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:25.1,https://github.comCos
Hippocrates: De superfoetatione,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἤν τε ἄνω μοῦνον· καὶ ἢν μὲν ἄνω διδῷς τὸ φάρμακον, μὴ πυριῇν πρότερον τῆς καθάρσιος· πυριήσας δὲ μεταπῖσαι κάτω· ἢν δὲ μὴ δοκέῃ δεῖσθαι ἀνωτερικοῦ, προπυριήσας, κάτω πῖσαι. Ὅταν δὲ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:29.1,https://github.comCos
Hippocrates: De superfoetatione,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... κάτω· ἢν δὲ μὴ δοκέῃ δεῖσθαι ἀνωτερικοῦ, προπυριήσας, κάτω πῖσαι. Ὅταν δὲ δοκέῃ καλῶς ἔχειν καθάρσιος τὸ σῶμα, μετὰ τοῦτο πυριῇν τὰς μήτρας, ἐγκαθίζοντα αὐτὰς πυκνὰ ἐν ὅτῳ ἂν δοκέῃ ξυμφέρειν· ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:29.1,https://github.comCos
Hippocrates: De superfoetatione,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... τὸν χρόνον. Μετὰ δὲ τοῦτο, ἢν μὲν χωρέῃ κατὰ τὸν στόμαχον καὶ φαίνηταί τι ἔξω καθάρσιος, πίνειν τε ἔτι τοῦ πόματος ἡμέρην μίην καὶ δύο, καὶ τῇσι μήλῃσι παύεσθαι χρεομένους, καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:29.1,https://github.comCos
Hippocrates: De superfoetatione,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἰσχυρῶν, ὅκως ἂν δοκέῃ καιρὸς εἶναι, τελευτᾷν δὲ ἐς μαλθακώτερα, ἕως ἂν δοκέῃ καλῶς ἔχειν καθάρσιος ἡ μήτρη καὶ ὁ στόμαχος καθεστηκέναι ὀρθῶς ἔχων καὶ ἐν τῷ ἐξαρκέοντι κείμενος. Ἢν δὲ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:29.1,https://github.comCos
"Hippocrates: Epistulae, Decretum, Orationes",Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ταῦτα, ἐπ’ ἄνδρα ὅλῃ πόλει ἰσοστάσιον, Ἀβδηρίτην μὲν, ἀλλὰ Δημόκριτον· νοσέειν γάρ φασιν αὐτὸν καὶ καθάρσιος μάλα χρῄζειν ἐντὸς μανίης ἐόντα. Μὴ χρησαίμεθα μέντοι τοῖσι φαρμάκοισιν, ὥσπερ καὶ πέπεισμαι· ἀλλ’ ὅμως ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:16.1,https://github.comCos
Hippocrates: De diaeta,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἢν γὰρ ὁμοίως ἀμφοτέρωσε πεφύκωσι κατὰ τὸ στόμα, καὶ ἀναχάσκωσιν ὁμοίως, καὶ ξηραίνωνται ἀπὸ τῆς καθάρσιος, δύνανται τρέφειν, ἢν τὰ τοῦ ἀνδρὸς ξυλλαμβάνῃ, ὥστε εὐθὺς ἀποσχίζεσθαι· οὕτω γὰρ ἀνάγκη σκίδνασθαι ἐπ’ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:30.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... δὲ πνὶξ προσπεσεῖται ἰσχυρὴ, καὶ πρὸ τῶν ὀφθαλμῶν ζόφος ἔσται οἱ καὶ δῖνος, οἷα τῆς καθάρσιος ἄνω στελλομένης καὶ ἀνιούσης. Ἢν γὰρ τὸ σῶμα φλαύρως ἔχῃ, γυναικὶ τὰ καταμήνια ἐλάσσονα γίνεται, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:8.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... χρόνος προΐῃ, ὡς ἐπιτοπλέον καὶ ἡ νοῦσος ὀξέη γίνεται, καὶ αἱ μῆτραι δάκνονται ὑπὸ τῆς καθάρσιος τῆς χολώδεος χωρεούσης καὶ ἑλκοῦνται. Ἔτι δὲ καὶ ἐν τούτῳ ὑγιαίνει μελεδαινομένη, ἤν οἱ ἑρχθῇ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:8.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... καὶ τὸ σῶμα ἅπαν ἔνυγρον ὄν. Τουτέων ἕκαστα γινώσκειν ὧδε χρή. 11. Ὁκοίης δὲ χρῄζει καθάρσιος, γνώσῃ ὧδε· ὅταν τὰ ἐπιμήνια γίνηται, ῥάκος πτύξας ὅσον σπιθαμῆς, ἐπιτανύσαι ἐπὶ σποδιὴν λεπτήν· κἄπειτα ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:11.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ὑποπέλιδνα. Ταῦτ’ οὖν ἐσιδὼν, καὶ γνώμῃ σκεθρῇ βασανίσας, ὅλον τὸ σῶμα ἀθρέειν, ἤν τε πολλῆς καθάρσιος δοκέῃ δεῖσθαι, ἤν τε μὴ, ἀποσκεψάμενος ἐς τὴν χροιὴν καὶ τὴν ἡλικίην καὶ ῥώμην καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:11.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... καὶ τἄλλα ποιέειν κατὰ τὸν ὑφηγημένον λόγον. Ὅταν ἀνεστομωμέναι μᾶλλον τοῦ δέοντος αἱ ὑστέραι ἔωσι, καθάρσιος δέονται· μετὰ δὲ τὰς καθάρσιας, κλυσμῶν καὶ θυμιημάτων. Ἢν δὲ ἐγγύτερον ἔωσι τοῦ δέοντος, ἐμέτων ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:13.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἡμέρην καὶ εὐφρόνην, καὶ ἤν σοι δοκέῃ κεκαθάρθαι, ἄμεινον ἐᾷν· ἢν δὲ δοκέῃ ἔτι δέεσθαι καθάρσιος, δύο ἡμέρας διαλείπειν, καὶ αὖθις τὸ ξὺν τῇ σικύῃ ἡμέρην καὶ εὐφρόνην προστιθέναι· κἄπειτα νέτωπον ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:37.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἡλκωμένα ἐόντα. Καὶ θίξις γίνεται καὶ μύκης, ὃς ἄμφω τὰ χείλεα ἔχει ξυνδήσας, ἅτε τῆς καθάρσιος ἀπολελαμμένης· εἰ δὲ ἐχώρεεν ἡ καθαρσις, οὐκ ἂν ἐμυκώθη τὰ ἕλκεα· νῦν δὲ ἐπιῤῥεῖ, καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:40.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ᾖ ἐλλεβόρου δύο πόσιας ἐν οἴνῳ διιέναι γλυκεῖ, ὅσον δύο κοτύλας, καὶ κλύζειν μίσγοντα. Ἢν καθάρσιος δέηται, πράσα δεῖ ἑψεῖν, ἢ ἀκτῆς καρπὸν, ἢ ἄννησον, λιβανωτὸν, σμύρναν, οἶνον, ταῦτα πάντα τρίβειν, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:82.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἔτι ἰσχυρὴν ἐοῦσαν λαμβάνῃς, ἀποσκεψάμενος ἐς τὸ ἄλλο σῶμα φαρμακεύειν, ὁκοίης ἄν τινος δοκέῃ δεῖσθαι καθάρσιος· ὁκόταν δὲ καταστήσῃς τὸ σῶμα, οὕτως ἰέναι ἐς τὴν τῶν ὑστερέων θεραπείην. Ἢν δὲ μηδὲν ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:133.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... λουσαμένη, ἐλάφου στέαρ τήξασα καὶ εἰς εἴριον μαλθακὸν ἀναφυρήσασα προστιθέσθω. Καὶ ἤν σοι δοκέῃ ἔτι καθάρσιος δεῖσθαι, διαλιπὼν τρεῖς ἡμέρας, προστιθέναι τὸ ξὺν τῷ ναρκισσίνῳ· τῇ δὲ ὑστεραίῃ τὸ νέτωπον· ἔπειτα ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:157.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... δίψα, ἔμετοι θαμέες, καὶ λουτρῶν εἴρξεις. Ὁκόταν ἀναστομωθέωσι μᾶλλον τοῦ δέοντος ὑστέραι καὶ μὴ μεμύκωσι, καθάρσιος δέονται καὶ κλυσμῶν καὶ θυμιημάτων. 168. Ἢν δὲ λειανθέωσιν αἱ μῆτραι, τὰ ἐπιμήνια πλείω γίνεται ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:167.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἤν τε κάτω μοῦνον· καὶ ἢν μὲν ἄνω διδῷς τὸ φάρμακον, μὴ πυριῇν πρότερον τῆς καθάρσιος, ἀλλ’ ὕστερον· πυριήσας δὲ μεταπῖσαι κάτω· ἢν δὲ μὴ δοκέῃ δεῖσθαι ἀνωτερικοῦ, προπυριήσας κάτω πῖσαι· ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:217.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἰσχυρῶν, ὅκως ἂν δοκέῃ καιρὸς εἶναι, τελευτᾷν δὲ ἐς μαλθακώτερα, ἕως ἂν δοκέῃ καλῶς ἔχειν καθάρσιος ἡ μήτρη καὶ ὁ στόμαχος καθεστάναι ὀρθῶς ἔχων ἐν τῷ ἐξαρκέοντι κείμενος. Ἢν δὲ ἀπὸ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:217.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... καὶ τὸ ὀθόνιον, ὀσφραίνεσθαι παρασχέτω τινὶ ἑωυτῆς τὴν κεφαλὴν, καὶ ὄζει ἢν καλῶς ἔχῃ τῆς καθάρσιος· εἰ δὲ μὴ, οὐκ ὄζει· ἄσιτος δὲ ταῦτα ποιείτω. Ἢν δὲ μὴ τεκνούσῃ προσθῇς, οὐδέ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:219.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... τὸ ἐκ τῆς χολῆς δι’ ἡμέρης, ἐπὶ ἡμέρας ἔξ. Ὅτε δὲ μέλλει ἤδη προσιέναι καλῶς καθάρσιος ἔχουσα, ὑοσκυάμου φύλλα καὶ ῥίζας ἀναζέσας ἐν ὕδατι, πυριήσθω τούτοισιν ὡς θερμοτάτοισιν ἐπὶ τρεῖς ἡμέρας ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:224.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... τοὺς κενεῶνας, καὶ ἀφαιρέειν ὅτι πλεῖστον· πρόσβαλλε δὲ ὅτι μάλιστα τεκμαιρόμενος κατὰ τὰς μήτρας. 234. Καθάρσιος· ὅταν μὴ γίνηται, ἤν τε ἐκ τόκου ἤν τε καὶ ἄλλως, δαῖδα ὡς πιοτάτην κόψαντα ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:234.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... καὶ σεσέλιος πλέον, ἢ κεδρίδα· ἢν δὲ πνιγμοὶ ἔωσι, κάστορος σμικρόν. Ἢν δὲ ἐκ τόκου καθάρσιος γινομένης μετρίης ἡ γαστὴρ μένῃ, ἢ καὶ φυσᾷ ἀποκεκλεισμένη καὶ ὀδυνώδης γίνηται, ἤν τε ξὺν ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:234.1,https://github.comCos
Hippocrates: De muliebribus,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἕδρην ἄλειμμα ποιέειν, οἷον ἐκ χολῆς ταυρείης καὶ μέλιτος καὶ λίτρου. Ἢν δ’ ἐκ διαφθορῆς καθάρσιος ὀδυνώδης ᾖ, καὶ τῶν εὐωδέων διδομένων μηδὲν ὑπακούῃ, καὶ πυρετοῦ ἐόντος, γάλακτος αἰγείου δύο κοτύλας ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:234.1,https://github.comCos
Hippocrates: De morbis i-iii,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἀρτηρίας, καὶ παραχρῆμα ἐκπτύεσθαι. Τῷ μὲν οὖν νεωτέρῳ, ἅτε τῶν παθημάτων ἰσχυροτέρων ἐόντων, καὶ τῆς καθάρσιος οὐ γινομένης κατὰ λόγον τοῦ πτύσματος, οἵ τε πυρετοὶ ὀξύτεροι καὶ πυκνότεροι γίνονται, καὶ ὀδύναι ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:22.1,https://github.comCos
Hippocrates: De morbis i-iii,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἑκάστου. Ἢν δὲ τὸ σίαλον μὴ καθαίρηται εὖ καὶ τὸ πνεῦμα πυκνὸν ᾗ καὶ τῆς καθάρσιος μὴ ἐπικρατέῃ, προειπεῖν ὅτι ἀνέλπιστός ἐστι τοῦ ζῇν, ἢν μὴ δύνηται τῇ καθάρσει ὑπουργέειν. Ποιέειν ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:15.1,https://github.comCos
Hippocrates: De diaeta acutorum (spurium),Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... θώρηκος ᾖ τὸ ἄλγημα, καὶ ξυντείνῃ λίην, τῷ πλευριτικῷ τὴν κοιλίην ὑποκάθαιρε· μεσηγὺ δὲ τῆς καθάρσιος μηδὲν δίδου· μετὰ κάθαρσιν δὲ ὀξύμελι· φαρμακεύειν δὲ τεταρταῖον· τὰς δὲ ἐξ ἀρχῆς τρεῖς ὑκοκλύζειν, ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:11.1,https://github.comCos
Hippocrates: De natura hominis,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἐν τῷ ἐντέρῳ. Ὁκόσοισι δ’ ἂν ἐς τὸ στῆθος ἐσρυῇ, ὑπόπυοι γίνονται· ἅτε γὰρ τῆς καθάρσιος ἀνάντεος ἐούσης, καὶ χρόνον ἐναυλιζόμενον πουλὺν ἐν τῷ στήθει, κατασήπεται καὶ γίνεται πυοειδές. Ὁκόσοισι δ’ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:12.1,https://github.comCos
Hippocrates: De diaeta in morbis acutis,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... διδόναι μηδὲν ἔλασσον ἀξίως λόγου ἢ ὁκόσον εἴθιστο· ἐπεὶ καὶ κατὰ λόγον ἐστὶ μεσηγὺ τῆς καθάρσιος μὴ διδόναι ῥοφῇν· ὁκόταν δὲ λήξῃ ἡ κάθαρσις, τότε ἔλασσον ῥοφεέτω ἢ ὁκόσον εἴθιστο· μετὰ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:7.1,https://github.comCos
Hippocrates: Prorrheticon I,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... δὲ καὶ πολὺν χρόνον ἢν τῇσιν οὕτω διακειμένῃσιν γίνηται ἢ παντάπασιν ἀφανέα ᾖ, αἱ μῆτραι καθάρσιος ταύτῃσι προσχρῄζουσιν. Ὁκόσαι δὲ εὔχροοί τέ εἰσι καὶ σάρκα πολλήν τε καὶ πίειραν ἔχουσι, καὶ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:24.1,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... οὐδὲ παρέκρουσεν ἐπὶ τῇ ὑποστροφῇ. Ἄῤῥωστος τέταρτος. Ἐν Θάσῳ Φιλίνου γυναῖκα, θυγατέρα τεκοῦσαν, κατὰ φύσιν καθάρσιος γενομένης, καὶ τἄλλα κούφως διάγουσαν, τεσσαρεσκαιδεκαταίην ἐοῦσαν μετὰ τὸν τόκον, πῦρ ἔλαβε μετὰ ῥίγεος· ἤλγεε ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:13.4,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... δεύτερος. Ἐν Θάσῳ τὴν κατακειμένην παρὰ τὸ ψυχρὸν ὕδωρ, ἐκ τοῦ τόκου, θυγατέρα τεκοῦσαν καὶ καθάρσιος μὴ γινομένης, πυρετὸς ὀξὺς, φρικώδης, τριταίην ἔλαβεν. Ἐκ χρόνου δὲ πολλοῦ πρὸ τοῦ τόκου πυρετώδης ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:17.2,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... τὸ κάθαρμα πουλὺ, φλέγμα τε καὶ χολὴν μέλαιναν· διῄει δι᾿ ἡμέρης· πρὸς δείλην ἐπαύσατο τῆς καθάρσιος· καὶ πόνον ἐπόνησεν ἐν τῇ καθάρσει πουλὺν, καὶ, πιὼν ἄλφιτον, ὕπνος ἔλαβεν αὐτὸν, καὶ εἶχε ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:2.1,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἤμεε δὲ χολὴν πικρὴν ἐνίοτε, ἐπεὶ διεγείροιτο, ἤμεε δὲ καὶ μέλαιναν. Οὗτος. ἀπὸ τῆς κεφαλῆς καθάρσιος ἰσχυρῆς πάνυ καὶ ἐπὶ πουλὺν χρόνον καθαιρόμενος, καὶ φάρμακον δὶς πιὼν, ἓξ μῆνας αὐτὸν διέσχεν. ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:22.1,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... αὐτῷ πῦον κάτω, καὶ διαῤῥοίη, καὶ ἔθανεν. 31. Ἑκάσων, ἐν Ὀμίλῳ, ἀπὸ ἀκαθαρσίης καὶ πονηρῆς καθάρσιος ἐς τὸ ἰσχίον ἐπέστη αὐτῷ ὀδύνη ὀξείη· καὶ αὐτὴ μὲν ἀπηλλάγη, πυρετοὶ δὲ αὐτὸν ὑπέλαβον· ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:31.1,https://github.comCos
Hippocrates: Epidemiarum,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... σκελέων καὶ χειρῶν περὶ φθινόπωρον γενόμενος, ἔπιεν εἰκῇ φάρμακον ἄνω καὶ κάτω· ἐκ δὲ τῆς καθάρσιος, πυρετός· καὶ ἐς τὴν ἀρτηρίην κατεῤῥύη τοιοῦτον, οἷον ἐπισχεῖν διαλεγόμενον, καὶ ἀσθμαίνειν ἐν τῷ διαλέγεσθαι ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:9.1,https://github.comCos
Hippocrates: Aphorismi,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... δυστοκούσῃ, πταρμὸς ἐπιγινόμενος, ἀγαθόν. 36.Γυναικὶ τὰ καταμήνια ἄχροα, καὶ μὴ κατὰ τὰ αὐτὰ αἰεὶ γινόμενα, καθάρσιος δεῖσθαι σημαίνει. 37. Γυναικὶ ἐν γαστρὶ ἐχούσῃ, ἢν οἱ μασθοὶ ἐξαίφνης ἐσχνοὶ γένωνται, ἐκτιτρώσκει. 38. ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.36,https://github.comCos
Hippocrates: Aphorismi,Cos Asclepieion,36.8914,27.2872,ios | katharsis,κάθαρσις (Purification Noun) | ἰός (Noun / Dual Penetration),"... ἄνω· ἐπὶ φθορῇ ῥεῦμα ἐκ τῆς κεφαλῆς· ἐπὶ ῥεύματι διάῤῥοια· ἐπὶ διαῤῥοίῃ σχέσις τῆς ἄνω καθάρσιος· ἐπὶ τῇ σχέσει θάνατος. 81. Ὁκοῖα καὶ ἐν τοῖσι κατὰ τὴν κύστιν, καὶ τοῖσι κατὰ ...",https://perseus.org:tlg0006.tlg003.perseus-grc1:1.79,https://github.comCos
